भगवान श्री शिव दश सहस्र नामावली ।

ॐ श्री गणेशाय नमः ।

 ” अ ” कारास्य शिव नामावलिः

01 ॐ श्री अकाराय नमः।

02 ॐ श्री अकम्पिताय नमः।

03 ॐ श्री अकायाय नमः।

04 ॐ श्री अकराय नम।

05 ॐ श्री अकृत्याय नमः।

06 ॐ श्री अकारादिक्षकारान्त वर्णणाय नमः।

07 ॐ श्री अकृताय नमः।

08 ॐ श्री अक्लेद्याय नमः।

09 ॐ श्री अक्रियाय नमः।

10 ॐश्री अकुण्ठाय नमः।

11 ॐ श्री अखण्ड सच्चिदानन्दविग्रहाय नमः।

12 ॐ श्री अखिला पादमपाहरिणे नमः।

13 ॐ श्री अखिलदेवतात्मने नमः।

14 ॐ श्री अखण्ड भोगसम्पन्न लोक भावितात्मने नमः।

15 ॐ श्री अखिल लोकैक जननाय नमः।

16 ॐ श्री अखर्वसर्वमंगलाकला कदम्बमंजरी सरित् प्रवाह माधुरी विजृम्भणामध्रुवताय नमः।

17 ॐ श्री अखंडैकरसाय नमः।

18 ॐ श्री अखंडात्मने नमः।

19 ॐ श्री अखिलेश्वराय नमः ।

20 ॐ श्री अगणितगुणगणाय नमः।

21 ॐ श्री अग्निज्वालाय नमः।

22 ॐ श्री अग्नवराय नमः।

23 ॐ श्री अग्निदाय नमः।

24 ॐ श्री अगतये नमः ।

25 ॐ श्री अगस्त्याय नमः ।

26 ॐ श्री अग्रगण्याय नमः।

27 ॐ श्री अग्निनेत्राय नमः।

28 ॐ श्री अग्नये नमः ।

29 ॐ श्री अग्निष्टोमद्विजाय नमः।

30  ॐ श्री अगम्यागमनाय नमः ।

31 ॐ श्री अग्नियाय नमः।

32 ॐ श्री अग्नेवधाय नमः।

33 ॐ श्री अगण्याय नमः।

34 ॐ श्री अग्नजाय नमः।

35 ॐ श्री अगोचराय नमः।

36 ॐ श्री अग्निवर्णमयाय नमः।

37 ॐ श्री अग्निपुंजनिभेक्षणाय नमः।

38 ॐ श्री अग्नादित्य सहस्रभाय नमः।

39 ॐ श्री अग्निवर्ण विभूषणाय नमः।

40 ॐ श्री अगम्याय नमः।

41 ॐ श्री अगुणाय नमः।

42 ॐ श्री अग्न्याय नमः।

43 ॐ श्री अग्नदेशिकैश्वर्य वीर्यविजृम्भिणे नमः।

44 ॐ श्री अग्नभुजे नमः।

45 ॐ श्री अग्निगर्भाय नमः।

46 ॐ श्री अगम्यगमनाय नमः|

47 ॐ श्री अग्निमुखनेत्राय नमः।

48 ॐ श्री अग्निरूपाय नमः।

49 ॐ श्री अग्निष्टोमर्त्विजाय नमः।

50 ॐ श्री अघोरघोररूपाय नमः।

51 ॐ श्री अघस्मराय नमः।

52 ॐ श्री अघोराष्टकतत्वाय नमः।

53 ॐ श्री अघोराय नमः।

54 ॐ श्री अघोरात्मक ह्रदयाय नमः।

55 ॐ श्री अघोरात्मक दक्षिणवदनाय नमः।

56 ॐ श्री अघोरात्मक कंठाय नमः।

57 ॐ श्री अघोरेश्वराय नमः।

58 ॐ श्री अघोरात्मने नमः।

59 ॐ श्री अघघ्नाय नमः।

60 ॐ श्री अचलोपमाय नमः।

61 ॐ श्री अच्युताय नमः।

62 ॐ श्री अचलाचलाय नमः।

63 ॐ श्री अचलाय नमः।

64 ॐ श्री अचंचलाय नमः।

65 ॐ श्री अचिन्त्याय नमः।

66 ॐ श्री अचेतनाय नमः |

